Album ID,Track,Year,Track Duration,Key,Mode,Tempo,Time Signature,Loudness,Energy,Danceability,Valence,Acousticness,Instrumentalness,Speechiness,Liveness,Popularity
1,Doing Alright,1973,249.21,9,1,93.294,4,-12.408,0.293,0.341,0.178,0.756,2.31e-05,0.0356,0.0833,32
1,Great King Rat,1973,343.01,4,0,135.276,4,-12.363,0.851,0.35,0.428,0.0404,0.000619,0.208,0.115,26
1,Jesus,1973,224.17,11,0,114.756,4,-7.077,0.74,0.356,0.531,0.153,1.04e-06,0.163,0.165,22
1,Keep Yourself Alive - 2011 Mix,1973,226.72,2,1,134.204,4,-9.498,0.721,0.419,0.593,0.25,4.17e-05,0.0792,0.104,31
1,Liar,1973,383.92,2,1,149.084,4,-7.227,0.787,0.261,0.267,0.00279,0.0626,0.212,0.178,23
1,Modern Times Rock 'N Roll,1973,108.17,4,0,115.763,4,-9.208,0.934,0.47,0.513,0.0635,5.7e-05,0.0673,0.862,23
1,My Fairy King,1973,248.16,5,1,99.812,4,-10.059,0.536,0.314,0.276,0.35,0.0085,0.0322,0.127,26
1,Seven Seas Of Rhye,1973,76.59,2,1,107.148,4,-13.346,0.485,0.303,0.0451,0.726,0.953,0.0421,0.207,20
1,Son And Daughter,1973,199.55,4,1,144.869,4,-7.769,0.716,0.328,0.744,0.139,0.023,0.0432,0.354,20
1,The Night Comes Down,1973,263.03,7,1,143.466,4,-12.319,0.569,0.402,0.67,0.683,0.0022,0.059,0.423,24
2,Father To Son,1974,373.85,0,1,147.384,4,-11.086,0.646,0.171,0.224,0.212,6.65e-05,0.0547,0.191,25
2,Funny How Love Is,1974,169.76,0,1,145.497,4,-8.384,0.945,0.444,0.431,0.003,6.79e-05,0.0776,0.345,21
2,Nevermore,1974,78.67,5,1,118.48,3,-11.499,0.398,0.366,0.186,0.872,1.95e-06,0.0367,0.13,24
2,Ogre Battle,1974,248.45,2,1,108.544,4,-9.657,0.822,0.279,0.266,0.418,0.00573,0.0923,0.618,23
